datedata,date,estimate
125,2020-05-05,2804.838698965782
126,2020-05-06,2724.7417548664152
127,2020-05-07,2646.883004224452
128,2020-05-08,2571.2013382901964
129,2020-05-09,2497.6372756580604
130,2020-05-10,2426.132920083389
131,2020-05-11,2356.6319193610416
132,2020-05-12,2289.0794252398555
133,2020-05-13,2223.4220543477295
134,2020-05-14,2159.607850102653
135,2020-05-15,2097.586245585597
136,2020-05-16,2037.3080273517355
137,2020-05-17,1978.725300157042
138,2020-05-18,1921.7914525778301
139,2020-05-19,1866.4611235013422
140,2020-05-20,1812.6901694660176
141,2020-05-21,1760.4356328305628
142,2020-05-22,1709.655710751454
143,2020-05-23,1660.3097249489772
144,2020-05-24,1612.3580922423887
145,2020-05-25,1565.762295835239
146,2020-05-26,1520.484857332352
147,2020-05-27,1476.4893094703962
148,2020-05-28,1433.7401695444116
149,2020-05-29,1392.202913513082
150,2020-05-30,1351.8439507659436
151,2020-05-31,1312.6305995361386
152,2020-06-01,1274.5310629426954
153,2020-06-02,1237.5144056467193
154,2020-06-03,1201.5505311062377
155,2020-06-04,1166.6101594148192
156,2020-06-05,1132.6648057094385
157,2020-06-06,1099.68675913341
158,2020-06-07,1067.649062340555
159,2020-06-08,1036.5254915270982
160,2020-06-09,1006.2905369781188
161,2020-06-10,976.9193841156937
162,2020-06-11,948.387895036188
163,2020-06-12,920.6725905244451
164,2020-06-13,893.7506325329291
165,2020-06-14,867.599807114159
166,2020-06-15,842.1985077950601
167,2020-06-16,817.5257193821299
168,2020-06-17,793.5610021865895
169,2020-06-18,770.2844766589516
170,2020-06-19,747.6768084226957
171,2020-06-20,725.7191936969914
172,2020-06-21,704.3933450986544
173,2020-06-22,683.6814778137632
174,2020-06-23,663.566296129593
175,2020-06-24,644.0309803177572
176,2020-06-25,625.0591738596654
177,2020-06-26,606.6349710056269
178,2020-06-27,588.7429046591407
179,2020-06-28,571.3679345781209
180,2020-06-29,554.4954358850075
181,2020-06-30,538.1111878779133
182,2020-07-01,522.201363135147
183,2020-07-02,506.7525169056452
184,2020-07-03,491.75157677802713
185,2020-07-04,477.1858326211661
186,2020-07-05,463.0429267893492
187,2020-07-06,449.31084458526465
188,2020-07-07,435.9779049742268
189,2020-07-08,423.0327515432095
190,2020-07-09,410.4643436984186
191,2020-07-10,398.2619480952907
192,2020-07-11,386.4151302949555
193,2020-07-12,374.9137466413486
194,2020-07-13,363.7479363533053
195,2020-07-14,352.908113826107
196,2020-07-15,342.3849611370908
197,2020-07-16,332.1694207500653
198,2020-07-17,322.25268841340846
199,2020-07-18,312.62620624685064
200,2020-07-19,303.28165601207064
201,2020-07-20,294.2109525623553
202,2020-07-21,285.4062374666914
203,2020-07-22,276.85987280377446
204,2020-07-23,268.56443512153425
205,2020-07-24,260.51270955788385
206,2020-07-25,252.6976841185109
207,2020-07-26,245.1125441076317
208,2020-07-27,237.75066670773347
209,2020-07-28,230.60561570442917
210,2020-07-29,223.67113635264772
211,2020-07-30,216.94115038047732
212,2020-07-31,210.40975112707278
213,2020-08-01,204.07119881112848
214,2020-08-02,197.9199159265074
215,2020-08-03,191.95048276170246
216,2020-08-04,186.15763303989115
217,2020-08-05,180.53624967642637
218,2020-08-06,175.08136065068683
219,2020-08-07,169.78813498928827
220,2020-08-08,164.65187885773295
221,2020-08-09,159.66803175765003
222,2020-08-10,154.83216282685092
223,2020-08-11,150.1399672394954
224,2020-08-12,145.58726270373273
225,2020-08-13,141.16998605424976
226,2020-08-14,136.88418993722337
227,2020-08-15,132.72603958523885
228,2020-08-16,128.69180967979807
229,2020-08-17,124.77788129910255
230,2020-08-18,120.98073894885543
231,2020-08-19,117.29696767388482
232,2020-08-20,113.72325024844704
233,2020-08-21,110.25636444312369
234,2020-08-22,106.89318036627986
235,2020-08-23,103.63065787810356
236,2020-08-24,100.46584407529707
237,2020-08-25,97.3958708445411
238,2020-08-26,94.41795248290094
239,2020-08-27,91.52938338339128
240,2020-08-28,88.72753578396218
241,2020-08-29,86.00985757821445
242,2020-08-30,83.37387018619533
243,2020-08-31,80.81716648366947
244,2020-09-01,78.33740878830086
245,2020-09-02,75.93232690122255
246,2020-09-03,73.59971620251032
247,2020-09-04,71.33743579911544
248,2020-09-05,69.14340672384883
249,2020-09-06,67.01561018404604
250,2020-09-07,64.95208585857797
251,2020-09-08,62.95093024190726
252,2020-09-09,61.01029503392415
253,2020-09-10,59.12838557432891
254,2020-09-11,57.30345932035992
255,2020-09-12,55.5338243666983
256,2020-09-13,53.8178380064103
257,2020-09-14,52.15390533181885
258,2020-09-15,50.54047787422461
259,2020-09-16,48.976052281425204
260,2020-09-17,47.45916903200923
261,2020-09-18,45.988411185428205
262,2020-09-19,44.562403166876315
263,2020-09-20,43.179809586033
264,2020-09-21,41.839334088748636
265,2020-09-22,40.5397182407778
266,2020-09-23,39.279740442688215
267,2020-09-24,38.05821487509658
268,2020-09-25,36.87399047340503
269,2020-09-26,35.72594993123377
270,2020-09-27,34.613008731766854
271,2020-09-28,33.53411420624875
272,2020-09-29,32.48824461888975
273,2020-09-30,31.47440827745787
274,2020-10-01,30.49164266885415
275,2020-10-02,29.53901361898708
276,2020-10-03,28.61561447627991
277,2020-10-04,27.720565318162617
278,2020-10-05,26.853012179917442
279,2020-10-06,26.012126305263795
280,2020-10-07,25.197103418084847
281,2020-10-08,24.40716301471399
282,2020-10-09,23.641547676215033
283,2020-10-10,22.899522400105102
284,2020-10-11,22.180373950984066
285,2020-10-12,21.483410229548642
286,2020-10-13,20.80795965948338
287,2020-10-14,20.153370591734404
288,2020-10-15,19.519010725685057
289,2020-10-16,18.90426654676553
290,2020-10-17,18.308542780041233
291,2020-10-18,17.73126185933687
292,2020-10-19,17.171863411465214
293,2020-10-20,16.629803755141165
294,2020-10-21,16.10455541417302
295,2020-10-22,15.595606644534007
296,2020-10-23,15.102460974927745
297,2020-10-24,14.624636760471907
298,2020-10-25,14.161666749134454
299,2020-10-26,13.713097660566788
300,2020-10-27,13.278489776987806
301,2020-10-28,12.857416545782261
302,2020-10-29,12.449464193486001
303,2020-10-30,12.054231350839547
304,2020-10-31,11.67132868860018
305,2020-11-01,11.300378563811144
306,2020-11-02,10.941014676234804
307,2020-11-03,10.592881734664616
308,2020-11-04,10.255635132838522
309,2020-11-05,9.928940634684041
310,2020-11-06,9.612474068632636
311,2020-11-07,9.3059210307482
312,2020-11-08,9.008976596421439
313,2020-11-09,8.721345040388796
314,2020-11-10,8.442739564841146
315,2020-11-11,8.17288203539398
316,2020-11-12,7.9115027246970495
317,2020-11-13,7.658340063467571
318,2020-11-14,7.4131403987370454
319,2020-11-15,7.175657759107508
320,2020-11-16,6.9456536268186895
321,2020-11-17,6.72289671643304
322,2020-11-18,6.507162759950894
323,2020-11-19,6.298234298173256
324,2020-11-20,6.09590047813475
325,2020-11-21,5.899956856434163
326,2020-11-22,5.710205208294827
327,2020-11-23,5.526453342191708
328,2020-11-24,5.3485149198866395
329,2020-11-25,5.176209281717501
330,2020-11-26,5.00936127699146
331,2020-11-27,4.847801099336555
332,2020-11-28,4.691364126869954
333,2020-11-29,4.539890767045186
334,2020-11-30,4.393226306044458
335,2020-12-01,4.251220762585927
336,2020-12-02,4.113728746019443
337,2020-12-03,3.9806093185877702
338,2020-12-04,3.851725861733788
339,2020-12-05,3.72694594633748
340,2020-12-06,3.6061412067698004
341,2020-12-07,3.489187218653651
342,2020-12-08,3.3759633802253033
343,2020-12-09,3.2663527971925825
344,2020-12-10,3.1602421709890463
345,2020-12-11,3.0575216903262294
346,2020-12-12,2.958084925948779
347,2020-12-13,2.861828728499985
348,2020-12-14,2.7686531294078196
349,2020-12-15,2.678461244704136
350,2020-12-16,2.5911591816921393
351,2020-12-17,2.506655948379643
352,2020-12-18,2.4248633655979597
353,2020-12-19,2.3456959817285328
354,2020-12-20,2.2690709899616373
355,2020-12-21,2.1949081480136026
356,2020-12-22,2.1231297002311136
357,2020-12-23,2.0536603020131645
358,2020-12-24,1.9864269464832105
359,2020-12-25,1.9213588933459873
360,2020-12-26,1.8583875998653225
361,2020-12-27,1.7974466539010845
362,2020-12-28,1.7384717089451693
363,2020-12-29,1.6814004210981432
364,2020-12-30,1.6261723879298222
365,2020-12-31,1.57272908916869
366,2021-01-01,1.5210138291666297
367,2021-01-02,1.4709716810869735
368,2021-01-03,1.4225494327653654
369,2021-01-04,1.3756955341943737
370,2021-01-05,1.3303600465842005
371,2021-01-06,1.286494592953196
372,2021-01-07,1.2440523102032217
373,2021-01-08,1.2029878026361902
374,2021-01-09,1.163257096869366
375,2021-01-10,1.1248175981082362
376,2021-01-11,1.087628047736938
377,2021-01-12,1.051648482187389
378,2021-01-13,1.0168401930493822
379,2021-01-14,0.9831656883849953
380,2021-01-15,0.9505886552117265
381,2021-01-16,0.9190739231197919
382,2021-01-17,0.8885874289900197
383,2021-01-18,0.8590961827797517
384,2021-01-19,0.8305682343450985
385,2021-01-20,0.8029726412688177
386,2021-01-21,0.7762794376639734
387,2021-01-22,0.7504596039243998
388,2021-01-23,0.7254850373938346
389,2021-01-24,0.7013285239264039
390,2021-01-25,0.677963710311936
391,2021-01-26,0.655365077540352
392,2021-01-27,0.6335079148801299
393,2021-01-28,0.6123682947465705
394,2021-01-29,0.591923048336298
395,2021-01-30,0.572149742005117
396,2021-01-31,0.5530266543670158
397,2021-02-01,0.5345327540927542
398,2021-02-02,0.5166476783871059
399,2021-02-03,0.49935171212443524
400,2021-02-04,0.4826257676228861
401,2021-02-05,0.46645136503803714
402,2021-02-06,0.45081061335743816
403,2021-02-07,0.43568619197799036
404,2021-02-08,0.4210613328486593
405,2021-02-09,0.4069198031615281
406,2021-02-10,0.3932458885746938
407,2021-02-11,0.3800243769509991
408,2021-02-12,0.3672405425970604
409,2021-02-13,0.3548801309875121
410,2021-02-14,0.3429293439598322
411,2021-02-15,0.33137482536554513
412,2021-02-16,0.32020364716401767
413,2021-02-17,0.3094032959454718
414,2021-02-18,0.2989616598702325
415,2021-02-19,0.2888670160116141
416,2021-02-20,0.27910801809022084
417,2021-02-21,0.26967368458780067
418,2021-02-22,0.2605533872291411
419,2021-02-23,0.25173683982084005
420,2021-02-24,0.24321408743611442
421,2021-02-25,0.23497549593513195
422,2021-02-26,0.22701174181066427
423,2021-02-27,0.2193138023491632
424,2021-02-28,0.21187294609765647
425,2021-03-01,0.20468072362714584
426,2021-03-02,0.1977289585834679
427,2021-03-03,0.19100973901684817
428,2021-03-04,0.1845154089816406
429,2021-03-05,0.17823856039799885
430,2021-03-06,0.17217202516747296
431,2021-03-07,0.16630886753476404
432,2021-03-08,0.16064237668810277
433,2021-03-09,0.15516605959094276
434,2021-03-10,0.14987363403787962
435,2021-03-11,0.14475902192791862
436,2021-03-12,0.13981634274842106
437,2021-03-13,0.13503990726325932
438,2021-03-14,0.1304242113989055
439,2021-03-15,0.12596393032236713
440,2021-03-16,0.12165391270506705
441,2021-03-17,0.11748917516694198
442,2021-03-18,0.11346489689520742
443,2021-03-19,0.10957641443240373
444,2021-03-20,0.10581921662850095
445,2021-03-21,0.10218893975199783
446,2021-03-22,0.09868136275510349
447,2021-03-23,0.09529240268823895
448,2021-03-24,0.09201811025923975
449,2021-03-25,0.08885466553278108
450,2021-03-26,0.0857983737656824
451,2021-03-27,0.08284566137388046
452,2021-03-28,0.07999307202698737
453,2021-03-29,0.07723726286647462
454,2021-03-30,0.07457500084364402
455,2021-03-31,0.07200315917366361
456,2021-04-01,0.06951871390205973
457,2021-04-02,0.06711874058016648
458,2021-04-03,0.0648004110461404
459,2021-04-04,0.06256099030825166
460,2021-04-05,0.06039783352726358
461,2021-04-06,0.05830838309480951
462,2021-04-07,0.056290165804770725
463,2021-04-08,0.05434079011475051
464,2021-04-09,0.052457943494828733
465,2021-04-10,0.05063938986086726
466,2021-04-11,0.048882967089720175
467,2021-04-12,0.047186584613784284
468,2021-04-13,0.04554822109240363
469,2021-04-14,0.043965922157718475
470,2021-04-15,0.042437798232622954
471,2021-04-16,0.04096202241856778
472,2021-04-17,0.039536828451013716
473,2021-04-18,0.03816050872040929
474,2021-04-19,0.0368314123566317
475,2021-04-20,0.03554794337489341
476,2021-04-21,0.03430855888117867
477,2021-04-22,0.03311176733533367
478,2021-04-23,0.031956126869992524
479,2021-04-24,0.030840243663576853
480,2021-04-25,0.029762770365661852
481,2021-04-26,0.02872240457305414
482,2021-04-27,0.027717887354978186
483,2021-04-28,0.026748001825817765
484,2021-04-29,0.025811571763907002
485,2021-04-30,0.0249074602749124
486,2021-05-01,0.024034568498392528
487,2021-05-02,0.023191834356165918
488,2021-05-03,0.022378231341160394
489,2021-05-04,0.021592767345458293
